"webpage_design","discount_framing","conversion_score"
"D1","Low",46.76
"D1","Low",48.08
"D1","Low",55.23
"D1","Low",49.28
"D1","Low",49.52
"D1","Low",55.86
"D1","Low",50.84
"D1","Low",43.94
"D1","Low",46.25
"D1","Low",47.22
"D1","Low",53.9
"D1","Low",50.44
"D1","Low",50.6
"D1","Low",49.44
"D1","Low",46.78
"D1","Low",56.15
"D1","Low",50.99
"D1","Low",41.13
"D1","Low",51.81
"D1","Low",47.11
"D1","Low",44.73
"D1","Low",48.13
"D1","Low",44.9
"D1","Low",46.08
"D1","Low",46.5
"D1","Low",42.25
"D1","Low",52.35
"D1","Low",49.61
"D1","Low",44.45
"D1","Low",54.02
"D1","Low",50.71
"D1","Low",47.82
"D1","Low",52.58
"D1","Low",52.51
"D1","Low",52.29
"D1","Low",51.75
"D1","Low",51.22
"D1","Low",48.75
"D1","Low",47.78
"D1","Low",47.48
"D1","Low",46.22
"D1","Low",48.17
"D1","Low",43.94
"D1","Low",57.68
"D1","Low",53.83
"D1","Low",44.51
"D1","Low",47.39
"D1","Low",47.13
"D1","Low",52.12
"D1","Low",48.67
"D1","Low",50.01
"D1","Low",48.89
"D1","Low",48.83
"D1","Low",54.47
"D1","Low",48.1
"D1","Low",55.07
"D1","Low",42.8
"D1","Low",51.34
"D1","Low",49.5
"D1","Low",49.86
"D1","Low",50.52
"D1","Low",46.99
"D1","Low",47.67
"D1","Low",44.93
"D1","Low",44.71
"D1","Low",50.21
"D1","Low",50.79
"D1","Low",49.21
"D1","Low",52.69
"D1","Low",57.2
"D1","Low",47.04
"D1","Low",39.76
"D1","Low",53.02
"D1","Low",46.16
"D1","Low",46.25
"D1","Low",53.1
"D1","Low",47.86
"D1","Low",44.12
"D1","Low",49.73
"D1","Low",48.44
"D1","Low",49.02
"D1","Low",50.54
"D1","Low",47.52
"D1","Low",51.58
"D1","Low",48.12
"D1","Low",50.33
"D1","Low",53.39
"D1","Low",50.74
"D1","Low",47.7
"D1","Low",53.6
"D1","Low",52.97
"D1","Low",51.19
"D1","Low",49.95
"D1","Low",46.49
"D1","Low",54.44
"D1","Low",46.6
"D1","Low",57.75
"D1","Low",55.13
"D1","Low",48.06
"D1","Low",44.89
"D1","Low",46.16
"D1","Low",50.03
"D1","Low",48.01
"D1","Low",47.61
"D1","Low",45.19
"D1","Low",48.82
"D1","Low",45.86
"D1","Low",42.33
"D1","Low",47.48
"D1","Low",52.68
"D1","Low",46.7
"D1","Low",51.43
"D1","Low",42.53
"D1","Low",48.78
"D1","Low",51.08
"D1","Low",50.2
"D1","Low",49.42
"D1","Low",46.44
"D1","Low",45.6
"D1","Low",44.9
"D1","Low",49.47
"D1","Low",45.21
"D1","Low",47.04
"D1","Low",47.98
"D1","Low",56.38
"D1","Low",46.39
"D1","Low",49.94
"D1","Low",49.31
"D1","Low",45.15
"D1","Low",48.71
"D1","Low",54.78
"D1","Low",50.81
"D1","Low",49.16
"D1","Low",47.31
"D1","Low",40.79
"D1","Low",53.53
"D1","Low",43.16
"D1","Low",51.96
"D1","Low",56.64
"D1","Low",43.22
"D1","Low",51.81
"D1","Low",47.95
"D1","Low",42.71
"D1","Low",42.94
"D1","Low",42.59
"D1","Low",46.88
"D1","Low",43.15
"D1","Low",51.75
"D1","Low",57.4
"D1","Low",43.85
"D1","Low",52.15
"D1","Low",52.08
"D1","Low",50.33
"D1","Low",44.97
"D1","Low",48.52
"D1","Low",47.88
"D1","Low",51.25
"D1","Low",47.51
"D1","Low",52.91
"D1","Low",47.5
"D1","Low",53.21
"D1","Low",44.8
"D1","Low",43.96
"D1","Low",61.96
"D1","Low",47.33
"D1","Low",50.19
"D1","Low",51.55
"D1","Low",47.06
"D1","Low",51.07
"D1","Low",50.48
"D1","Low",48.14
"D1","Low",49.26
"D1","Low",48.86
"D1","Low",57.51
"D1","Low",46.03
"D1","Low",44.62
"D1","Low",49.15
"D1","Low",50.24
"D1","Low",50.75
"D1","Low",47.17
"D1","Low",44.75
"D1","Low",54.05
"D1","Low",47.6
"D1","Low",45.54
"D1","Low",48.05
"D1","Low",48.21
"D1","Low",53.44
"D1","Low",49.34
"D1","Low",52.02
"D1","Low",47
"D1","Low",49.86
"D1","Low",47.7
"D1","Low",49.38
"D1","Low",45.42
"D1","Low",43.76
"D1","Low",56.99
"D1","Low",51.4
"D1","Low",43.99
"D1","Low",46.56
"D1","Low",44.26
"D1","High",74.8
"D1","High",71.25
"D1","High",64.94
"D1","High",68.17
"D1","High",64.34
"D1","High",64.1
"D1","High",62.85
"D1","High",63.62
"D1","High",72.6
"D1","High",65.78
"D1","High",66.48
"D1","High",66.97
"D1","High",70.93
"D1","High",63.94
"D1","High",62.03
"D1","High",72.7
"D1","High",64.24
"D1","High",63.11
"D1","High",61.05
"D1","High",60.86
"D1","High",63.7
"D1","High",68.47
"D1","High",70.44
"D1","High",68.83
"D1","High",64.55
"D1","High",66.24
"D1","High",63.18
"D1","High",63.13
"D1","High",69.54
"D1","High",61.94
"D1","High",73.82
"D1","High",65.64
"D1","High",66.86
"D1","High",63.05
"D1","High",63.7
"D1","High",60.73
"D1","High",65.27
"D1","High",67.68
"D1","High",67.3
"D1","High",62.87
"D1","High",62.85
"D1","High",63.99
"D1","High",71.98
"D1","High",61.45
"D1","High",65.28
"D1","High",73.61
"D1","High",65.6
"D1","High",60.56
"D1","High",63.34
"D1","High",67.94
"D1","High",64.5
"D1","High",63.75
"D1","High",64.62
"D1","High",66.36
"D1","High",72.39
"D1","High",65.65
"D1","High",70.32
"D1","High",68.52
"D1","High",65.55
"D1","High",59.87
"D1","High",63.92
"D1","High",64.04
"D1","High",66.19
"D1","High",71.2
"D1","High",75.17
"D1","High",72.19
"D1","High",65.47
"D1","High",58.97
"D1","High",64.44
"D1","High",66.36
"D1","High",69.38
"D1","High",69.85
"D1","High",68.74
"D1","High",60.42
"D1","High",69.4
"D1","High",64.21
"D1","High",66.7
"D1","High",66.3
"D1","High",67.71
"D1","High",66.1
"D1","High",59.33
"D1","High",68.95
"D1","High",67.54
"D1","High",64.94
"D1","High",66.47
"D1","High",66.54
"D1","High",66.88
"D1","High",72.56
"D1","High",65.12
"D1","High",66.67
"D1","High",70.67
"D1","High",70.22
"D1","High",70.58
"D1","High",63.69
"D1","High",74.01
"D1","High",66.27
"D1","High",73.47
"D1","High",60.6
"D1","High",66.08
"D1","High",71
"D1","High",63.14
"D1","High",62.99
"D1","High",62.25
"D1","High",61.79
"D1","High",64.25
"D1","High",67.32
"D1","High",57.94
"D1","High",66.85
"D1","High",70.95
"D1","High",74.15
"D1","High",71.2
"D1","High",69.03
"D1","High",59.09
"D1","High",63.59
"D1","High",64.59
"D1","High",68.81
"D1","High",65.58
"D1","High",60.97
"D1","High",72.74
"D1","High",69.65
"D1","High",66.95
"D1","High",70.87
"D1","High",60.64
"D1","High",68.64
"D1","High",63.91
"D1","High",68.73
"D1","High",65.76
"D1","High",68.53
"D1","High",71.34
"D1","High",66.03
"D1","High",70.07
"D1","High",61.25
"D1","High",63.11
"D1","High",72.08
"D1","High",67.51
"D1","High",57.79
"D1","High",60.54
"D1","High",65.2
"D1","High",69.46
"D1","High",65.59
"D1","High",68.5
"D1","High",69.84
"D1","High",72.68
"D1","High",66.22
"D1","High",65.79
"D1","High",58.99
"D1","High",66.4
"D1","High",63.71
"D1","High",62.1
"D1","High",65.28
"D1","High",70.06
"D1","High",58.03
"D1","High",64.29
"D1","High",66.47
"D1","High",62.43
"D1","High",67.34
"D1","High",67.65
"D1","High",65.87
